'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Limnos Airport (Gr) - Alt. 5m<hr>Température: <i>17°C</i><br>Point de rosée: <i>14°C</i><br>Pression: <i>1006 hPa</i><br>Humidité relative : <i>83%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20.3</i><br>Windchill: <i>15.8</i><br>Vent moyen: <i>24 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="498,565,508,575" href="/temps-reel/obs_villes.php?code2=16650">
'Larissa Airport (Gr) - Alt. 73m<hr>Température: <i>13°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1005 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>15.2</i><br>Windchill: <i>13</i><br>Vent moyen: <i>0 km/h de N</i><br>Vent rafales: <i>13 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="458,573,468,583" href="/temps-reel/obs_villes.php?code2=16648">
'Aktion Airport (Gr) - Alt. 4m<hr>Température: <i>18°C</i><br>Point de rosée: <i>15°C</i><br>Pression: <i>1008 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>83%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>21.9</i><br>Windchill: <i>17.7</i><br>Vent moyen: <i>13 km/h de SO</i><br>Vent rafales: <i>28 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="434,593,444,603" href="/temps-reel/obs_villes.php?code2=16643">
'Ioannina Airport (Gr) - Alt. 480m<hr>Température: <i>12°C</i><br>Point de rosée: <i>11.6°C</i><br>Pression: <i>1008.5 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>14</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="435,573,445,583" href="/temps-reel/obs_villes.php?code2=16642">
'Alexandroupoli Airport (Gr) - Alt. 7m<hr>Température: <i>15°C</i><br>Point de rosée: <i>14°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>18.3</i><br>Windchill: <i>13.9</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="506,547,516,557" href="/temps-reel/obs_villes.php?code2=16627">
'Chrysoupoli Airport (Gr) - Alt. 5m<hr>Température: <i>13°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>15.2</i><br>Windchill: <i>13</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="488,546,498,556" href="/temps-reel/obs_villes.php?code2=16624">
'Thessaloniki Airport (Gr) - Alt. 8m<hr>Température: <i>15°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>17.2</i><br>Windchill: <i>15</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="465,556,475,566" href="/temps-reel/obs_villes.php?code2=16622">
'Kastoria Airport (Gr) - Alt. 604m<hr>Température: <i>9.1°C</i><br>Point de rosée: <i>6.7°C</i><br>Pression: <i>1008 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>9.1</i><br>Windchill: <i>8</i><br>Vent moyen: <i>7 km/h d\'O</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="441,559,451,569" href="/temps-reel/obs_villes.php?code2=16614">
'Luqa - Alt. 91m<hr>Température: <i>18°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1009 hPa</i><br>Humidité relative : <i>68%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20.2</i><br>Windchill: <i>17.4</i><br>Vent moyen: <i>19 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="337,642,347,652" href="/temps-reel/obs_villes.php?code2=16597">
'Capo Carbonara (It) - Alt. 116m<hr>Température: <i>14°C</i><br>Point de rosée: <i>11°C</i><br>Pression: <i>995 hPa</i><br>Tend. Pression: <i>-4 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>15.7</i><br>Windchill: <i>10.7</i><br>Vent moyen: <i>52 km/h de SO</i><br>Vent rafales: <i>126 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="271,570,281,580" href="/temps-reel/obs_villes.php?code2=16564">
'Capo Bellavista (It) - Alt. 138m<hr>Température: <i>10.4°C</i><br>Point de rosée: <i>9.5°C</i><br>Pression: <i>998.6 hPa</i><br>Tend. Pression: <i>-2 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>11.4</i><br>Windchill: <i>8.1</i><br>Vent moyen: <i>17 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="276,555,286,565" href="/temps-reel/obs_villes.php?code2=16550">
'Olbia / Costa Smeralda (It) - Alt. 11m<hr>Température: <i>12°C</i><br>Point de rosée: <i>11°C</i><br>Pression: <i>1001 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>13.7</i><br>Windchill: <i>11</i><br>Vent moyen: <i>9 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="277,537,287,547" href="/temps-reel/obs_villes.php?code2=16531">
'Capo Caccia (It) - Alt. 200m<hr>Température: <i>10.2°C</i><br>Point de rosée: <i>9°C</i><br>Pression: <i>1002.2 hPa</i><br>Tend. Pression: <i>+2.8 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>11</i><br>Windchill: <i>5.6</i><br>Vent moyen: <i>50 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="257,540,267,550" href="/temps-reel/obs_villes.php?code2=16522">
'Lampedusa (It) - Alt. 16m<hr>Température: <i>20°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1009 hPa</i><br>Humidité relative : <i>64%</i><br>Humidex: <i>22.7</i><br>Windchill: <i>19.5</i><br>Vent moyen: <i>26 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="306,645,316,655" href="/temps-reel/obs_villes.php?code2=16490">
'Cozzo Spadaro (It) - Alt. 46m<hr>Température: <i>18.8°C</i><br>Point de rosée: <i>14.1°C</i><br>Pression: <i>1006.9 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>74%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>22.1</i><br>Windchill: <i>18.5</i><br>Vent moyen: <i>17 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="348,627,358,637" href="/temps-reel/obs_villes.php?code2=16480">
'Catania / Fontanarossa (It) - Alt. 11m<hr>Température: <i>15°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1007 hPa</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>17.2</i><br>Windchill: <i>14.6</i><br>Vent moyen: <i>9 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="348,612,358,622" href="/temps-reel/obs_villes.php?code2=16460">
'Sciacca (It) - Alt. 126m<hr>Température: <i>15.8°C</i><br>Point de rosée: <i>14.1°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Humidex: <i>19.1</i><br>Windchill: <i>14.6</i><br>Vent moyen: <i>19 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="319,608,329,618" href="/temps-reel/obs_villes.php?code2=16436">
'Reggio Calabria (It) - Alt. 11m<hr>Température: <i>17°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>77%</i><br>Humidex: <i>19.7</i><br>Windchill: <i>16.4</i><br>Vent moyen: <i>15 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="358,601,368,611" href="/temps-reel/obs_villes.php?code2=16422">
'Palermo / Punta Raisi (It) - Alt. 21m<hr>Température: <i>16°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>18.7</i><br>Windchill: <i>14.1</i><br>Vent moyen: <i>32 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="320,595,330,605" href="/temps-reel/obs_villes.php?code2=16405">
'Catanzaro (It) - Alt. 334m<hr>Température: <i>13°C</i><br>Point de rosée: <i>9.2°C</i><br>Pression: <i>1006.5 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Humidex: <i>13.9</i><br>Windchill: <i>11.1</i><br>Vent moyen: <i>19 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="373,586,383,596" href="/temps-reel/obs_villes.php?code2=16365">
'S. Maria Di Leuca (It) - Alt. 104m<hr>Température: <i>16.8°C</i><br>Point de rosée: <i>14.3°C</i><br>Pression: <i>1005.2 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>20.3</i><br>Windchill: <i>16.7</i><br>Vent moyen: <i>9 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="399,570,409,580" href="/temps-reel/obs_villes.php?code2=16360">
'Bonifati (It) - Alt. 484m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>10.5°C</i><br>Pression: <i>1005.6 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>12.8</i><br>Windchill: <i>8.7</i><br>Vent moyen: <i>24 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="364,573,374,583" href="/temps-reel/obs_villes.php?code2=16337">
'Marina Di Ginosa (It) - Alt. 2m<hr>Température: <i>15°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1003 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>16.2</i><br>Windchill: <i>15</i><br>Vent moyen: <i>6 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="379,558,389,568" href="/temps-reel/obs_villes.php?code2=16325">
'Capri (It) - Alt. 160m<hr>Température: <i>13°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1004 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>15.2</i><br>Windchill: <i>12.5</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="341,553,351,563" href="/temps-reel/obs_villes.php?code2=16294">
'Caserta (It) - Alt. 63m<hr>Température: <i>10.8°C</i><br>Point de rosée: <i>9.9°C</i><br>Pression: <i>1004.4 hPa</i><br>Tend. Pression: <i>-0.5 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Humidex: <i>12</i><br>Windchill: <i>10.8</i><br>Vent moyen: <i>2 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="344,543,354,553" href="/temps-reel/obs_villes.php?code2=16288">
'Ponza (It) - Alt. 184m<hr>Température: <i>14°C</i><br>Point de rosée: <i>12.2°C</i><br>Pression: <i>1001.7 hPa</i><br>Tend. Pression: <i>-0.8 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>16.3</i><br>Windchill: <i>13.7</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="324,544,334,554" href="/temps-reel/obs_villes.php?code2=16280">
'Bari (It) - Alt. 12m<hr>Température: <i>15.4°C</i><br>Point de rosée: <i>6.9°C</i><br>Pression: <i>1004.7 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>57%</i><br>Humidex: <i>15.4</i><br>Windchill: <i>15</i><br>Vent moyen: <i>9 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="380,545,390,555" href="/temps-reel/obs_villes.php?code2=16271">
'Vieste (It) - Alt. 5m<hr>Température: <i>12.6°C</i><br>Point de rosée: <i>9°C</i><br>Pression: <i>1003.3 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>79%</i><br>Humidex: <i>13.4</i><br>Windchill: <i>12.6</i><br>Vent moyen: <i>2 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="370,530,380,540" href="/temps-reel/obs_villes.php?code2=16266">
'Pratica Di Mare (It) - Alt. 6m<hr>Température: <i>14°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>16.7</i><br>Windchill: <i>12.5</i><br>Vent moyen: <i>17 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="319,530,329,540" href="/temps-reel/obs_villes.php?code2=16245">
'S. Giovanni Teatino (It) - Alt. 181m<hr>Température: <i>12.6°C</i><br>Point de rosée: <i>9.6°C</i><br>Pression: <i>1001.9 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Humidex: <i>13.6</i><br>Windchill: <i>10.6</i><br>Vent moyen: <i>19 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="345,519,355,529" href="/temps-reel/obs_villes.php?code2=16231">
'Monte Terminillo (It) - Alt. 1874m<hr>Température: <i>-0.5°C</i><br>Point de rosée: <i>-0.5°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Humidex: <i>-0.5</i><br>Windchill: <i>-2.4</i><br>Vent moyen: <i>6 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="328,516,338,526" href="/temps-reel/obs_villes.php?code2=16219">
'Grosseto (It) - Alt. 5m<hr>Température: <i>8°C</i><br>Point de rosée: <i>6.5°C</i><br>Pression: <i>1000.9 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>8</i><br>Windchill: <i>6.7</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="303,507,313,517" href="/temps-reel/obs_villes.php?code2=16206">
'Falconara (It) - Alt. 12m<hr>Température: <i>9°C</i><br>Point de rosée: <i>6°C</i><br>Pression: <i>1002 hPa</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>9</i><br>Windchill: <i>7.9</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="336,496,346,506" href="/temps-reel/obs_villes.php?code2=16191">
'Arezzo (It) - Alt. 248m<hr>Température: <i>9.2°C</i><br>Point de rosée: <i>7.7°C</i><br>Pression: <i>1002.7 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>9.4</i><br>Windchill: <i>9.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="316,496,326,506" href="/temps-reel/obs_villes.php?code2=16172">
'Pisa / S. Giusto (It) - Alt. 2m<hr>Température: <i>10°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1001 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>11.2</i><br>Windchill: <i>8.3</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="297,489,307,499" href="/temps-reel/obs_villes.php?code2=16158">
'Capo Mele (It) - Alt. 220m<hr>Température: <i>11°C</i><br>Point de rosée: <i>8.6°C</i><br>Pression: <i>1001.1 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>11.6</i><br>Windchill: <i>9.1</i><br>Vent moyen: <i>15 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="269,479,279,489" href="/temps-reel/obs_villes.php?code2=16153">
'Cervia (It) - Alt. 6m<hr>Température: <i>8°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>8</i><br>Windchill: <i>7.2</i><br>Vent moyen: <i>6 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="323,483,333,493" href="/temps-reel/obs_villes.php?code2=16148">
'Ferrara (It) - Alt. 10m<hr>Température: <i>7.2°C</i><br>Point de rosée: <i>6°C</i><br>Pression: <i>1001.3 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>7.2</i><br>Windchill: <i>7.2</i><br>Vent moyen: <i>2 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="316,471,326,481" href="/temps-reel/obs_villes.php?code2=16138">
'Passo Dei Giovi (It) - Alt. 468m<hr>Température: <i>5.6°C</i><br>Point de rosée: <i>4.7°C</i><br>Pression: <i>1001.9 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>5.6</i><br>Windchill: <i>3.1</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="281,469,291,479" href="/temps-reel/obs_villes.php?code2=16119">
'Trieste (It) - Alt. 8m<hr>Température: <i>10.4°C</i><br>Point de rosée: <i>6.2°C</i><br>Pression: <i>1001.2 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>75%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>10.4</i><br>Windchill: <i>8.1</i><br>Vent moyen: <i>17 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="345,460,355,470" href="/temps-reel/obs_villes.php?code2=16110">
'Venezia / Tessera (It) - Alt. 2m<hr>Température: <i>10°C</i><br>Point de rosée: <i>9°C</i><br>Pression: <i>1002 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>10.8</i><br>Windchill: <i>10</i><br>Vent moyen: <i>4 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="327,460,337,470" href="/temps-reel/obs_villes.php?code2=16105">
'Verona / Villafranca (It) - Alt. 67m<hr>Température: <i>10°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1002 hPa</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>10.3</i><br>Windchill: <i>9.5</i><br>Vent moyen: <i>6 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="308,460,318,470" href="/temps-reel/obs_villes.php?code2=16090">
'Milano Linate (It) - Alt. 109m<hr>Température: <i>9.9°C</i><br>Point de rosée: <i>9.6°C</i><br>Pression: <i>1001.4 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Humidex: <i>10.9</i><br>Windchill: <i>9.9</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="288,455,298,465" href="/temps-reel/obs_villes.php?code2=16081">
'Torino / Bric Della Croce (It) - Alt. 709m<hr>Température: <i>7°C</i><br>Point de rosée: <i>1.9°C</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>70%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>7</i><br>Windchill: <i>6.1</i><br>Vent moyen: <i>6 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="268,459,278,469" href="/temps-reel/obs_villes.php?code2=16061">
'Aosta (It) - Alt. 546m<hr>Tend. Pression: <i>+1.7 hPa /3h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="266,445,276,455" href="/temps-reel/obs_villes.php?code2=16054">
'Tarvisio (It) - Alt. 777m<hr>Température: <i>2.8°C</i><br>Point de rosée: <i>2.4°C</i><br>Pression: <i>1001 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>2.8</i><br>Windchill: <i>2.8</i><br>Vent moyen: <i>2 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="344,444,354,454" href="/temps-reel/obs_villes.php?code2=16040">
'Dobbiaco (It) - Alt. 1222m<hr>Température: <i>2.6°C</i><br>Point de rosée: <i>0.3°C</i><br>Pression: <i>1002 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>2.6</i><br>Windchill: <i>2.6</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="328,438,338,448" href="/temps-reel/obs_villes.php?code2=16033">
'Trento (It) - Alt. 190m<hr>Température: <i>7.3°C</i><br>Point de rosée: <i>2.5°C</i><br>Pression: <i>1002.8 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Humidex: <i>7.3</i><br>Windchill: <i>7.3</i><br>Vent moyen: <i>2 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="313,449,323,459" href="/temps-reel/obs_villes.php?code2=16023">
'S. Valentino Alla Muta (It) - Alt. 1459m<hr>Température: <i>-0.8°C</i><br>Point de rosée: <i>-3.5°C</i><br>Tend. Pression: <i>+2.6 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.8</i><br>Windchill: <i>-5.4</i><br>Vent moyen: <i>15 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="308,435,318,445" href="/temps-reel/obs_villes.php?code2=16008">
'Kurdjali - Alt. 330m<hr>Température: <i>14.2°C</i><br>Point de rosée: <i>12.2°C</i><br>Pression: <i>1003.3 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>16.5</i><br>Windchill: <i>12.7</i><br>Vent moyen: <i>18 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="497,533,507,543" href="/temps-reel/obs_villes.php?code2=15730">
'Sandanski - Alt. 206m<hr>Température: <i>13.4°C</i><br>Point de rosée: <i>12.1°C</i><br>Pression: <i>1005.2 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>15.6</i><br>Windchill: <i>13.4</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="468,538,478,548" href="/temps-reel/obs_villes.php?code2=15712">
'Burgas - Alt. 16m<hr>Température: <i>11°C</i><br>Point de rosée: <i>11°C</i><br>Pression: <i>1003 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>12.7</i><br>Windchill: <i>10.6</i><br>Vent moyen: <i>6 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="524,515,534,525" href="/temps-reel/obs_villes.php?code2=15655">
'Sliven - Alt. 257m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>11.4°C</i><br>Pression: <i>1005.3 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>13.3</i><br>Windchill: <i>11.4</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="508,513,518,523" href="/temps-reel/obs_villes.php?code2=15640">
'Mussala Top / Sommet - Alt. 2925m<hr>Température: <i>-3.6°C</i><br>Point de rosée: <i>-3.6°C</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>-3.6</i><br>Windchill: <i>-13</i><br>Vent moyen: <i>50 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="472,525,482,535" href="/temps-reel/obs_villes.php?code2=15615">
'Mourgash - Alt. 1687m<hr>Température: <i>3.7°C</i><br>Point de rosée: <i>3.2°C</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.7</i><br>Windchill: <i>-3.6</i><br>Vent moyen: <i>58 km/h de SO</i><br>Vent rafales: <i>86 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="472,513,482,523" href="/temps-reel/obs_villes.php?code2=15600">
'Varna - Alt. 41m<hr>Température: <i>10°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1003 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>11.2</i><br>Windchill: <i>10</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="528,501,538,511" href="/temps-reel/obs_villes.php?code2=15552">
'Razgrad - Alt. 345m<hr>Température: <i>10.8°C</i><br>Point de rosée: <i>9.4°C</i><br>Pression: <i>1001.8 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>91%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>11.7</i><br>Windchill: <i>10.8</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="509,498,519,508" href="/temps-reel/obs_villes.php?code2=15549">
